Line, "Line.ln5679770-3", "n1136031.3", "l3197625.3", 104512, 2,  0, 1, 7.1995579, 6.6553564, 6.6553564, 1.0319838, 6.7142271, 1.0319747, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "m1108526", "m1089199", 104576, 6,  0, 626, 7.1995579, 6.6050322, 6.6050322, 1.0415118, 6.7053637, 1.0410518, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "m1108526", "m1089199", 104768, 6,  0, 626, 7.1995579, 6.6050322, 6.6050322, 1.0520461, 6.7053637, 1.0524351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "m1108526", "m1089199", 104960, 6,  0, 626, 7.1995579, 6.6050322, 6.6050322, 1.0319937, 6.7053637, 1.031684, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "m1089199", "m1089197", 105152, 6,  0, 626, 7.1995579, 6.7053637, 6.7053637, 1.0410518, 6.7866189, 1.04068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "m1089199", "m1089197", 105344, 6,  0, 626, 7.1995579, 6.7053637, 6.7053637, 1.0524351, 6.7866189, 1.0527505, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "m1089199", "m1089197", 105536, 6,  0, 626, 7.1995579, 6.7053637, 6.7053637, 1.031684, 6.7866189, 1.0314331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867448-1", "m1089197.1", "p827498.1", 105728, 2,  0, 3, 7.1995579, 6.7866189, 6.7866189, 1.04068, 6.7986699, 1.0406751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958700-2", "p827498.1", "n1136032.1", 105792, 2,  0, 3, 7.1995579, 6.7986699, 6.7986699, 1.0406751, 6.8307772, 1.0406622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958700-3", "n1136032.1", "m1089204.1", 105856, 2,  0, 3, 7.1995579, 6.8307772, 6.8307772, 1.0406622, 6.923894, 1.0406248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774449-1", "m1089204.1", "l3010557.1", 105920, 2,  0, 1, 7.1995579, 6.923894, 6.923894, 1.0406248, 6.9678154, 1.0406209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5620694-1", "m1089204.1", "l3157167.1", 105984, 2,  0, 2, 7.1995579, 6.923894, 6.923894, 1.0406248, 6.9776681, 1.04061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5499793-1", "l3157167.1", "l2785511.1", 106048, 2,  0, 1, 7.1995579, 6.9776681, 6.9776681, 1.04061, 7.1030735, 1.0405869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "m1089197", "m1089196", 106112, 6,  0, 623, 7.1995579, 6.7866189, 6.7866189, 1.04068, 6.8810372, 1.0402579, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "m1089197", "m1089196", 106304, 6,  0, 623, 7.1995579, 6.7866189, 6.7866189, 1.0527505, 6.8810372, 1.05311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "m1089197", "m1089196", 106496, 6,  0, 623, 7.1995579, 6.7866189, 6.7866189, 1.0314331, 6.8810372, 1.0311439, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "m1089196", "m1089198", 106688, 6,  0, 623, 7.1995579, 6.8810372, 6.8810372, 1.0402579, 6.9878978, 1.0397812, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "m1089196", "m1089198", 106880, 6,  0, 623, 7.1995579, 6.8810372, 6.8810372, 1.05311, 6.9878978, 1.0535173, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "m1089196", "m1089198", 107072, 6,  0, 623, 7.1995579, 6.8810372, 6.8810372, 1.0311439, 6.9878978, 1.0308166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 107264, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0397812, 7.1649457, 1.0389942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 107456, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0535173, 7.1649457, 1.054193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 107648, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0308166, 7.1649457, 1.0302743, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 107840, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0389942, 7.1689579, 1.0389764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 108032, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.054193, 7.1689579, 1.0542083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 108224, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0302743, 7.1689579, 1.030262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 108416, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0389764, 7.23197, 1.0386971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 108608, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0542083, 7.23197, 1.054449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 108800, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.030262, 7.23197, 1.030069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103924-1", "m1089203.1", "p895087.1", 108992, 2,  0, 2, 7.1995579, 7.23197, 7.23197, 1.0386971, 7.2383384, 1.0386964, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621858-1", "p895087.1", "m1089205.1", 109056, 2,  0, 2, 7.1995579, 7.2383384, 7.2383384, 1.0386964, 7.2466145, 1.0386953, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015794-1", "m1089205.1", "m1089200.1", 109120, 2,  0, 1, 7.1995579, 7.2466145, 7.2466145, 1.0386953, 7.3079457, 1.038692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169244-1", "m1089200.1", "l2916602.1", 109184, 2,  0, 1, 7.1995579, 7.3079457, 7.3079457, 1.038692, 7.3347961, 1.0386905, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167732-2", "m1089205.1", "n1134472.1", 109248, 2,  0, 1, 7.1995579, 7.2466145, 7.2466145, 1.0386953, 7.261061, 1.0386944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167732-3", "n1134472.1", "l2973148.1", 109312, 2,  0, 1, 7.1995579, 7.261061, 7.261061, 1.0386944, 7.4536619, 1.0386815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 109376, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.0386971, 7.2877526, 1.0384519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 109568, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.054449, 7.2877526, 1.054661, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 109760, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.030069, 7.2877526, 1.0298985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 109952, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0384519, 7.311455, 1.0383479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 110144, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.054661, 7.311455, 1.0547511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 110336, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0298985, 7.311455, 1.0298261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 110528, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0383479, 7.417832, 1.0378829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 110720, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0547511, 7.417832, 1.0551545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 110912, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0298261, 7.417832, 1.0295013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861081-1", "m1089213.3", "p895089.3", 111104, 2,  0, 2, 7.1995579, 7.417832, 7.417832, 1.0295013, 7.4271836, 1.0294997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6134414-1", "p895089.3", "l3235242.3", 111168, 2,  0, 2, 7.1995579, 7.4271836, 7.4271836, 1.0294997, 7.4876906, 1.0294895, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623391-1", "l3235242.3", "m1089195.3", 111232, 2,  0, 1, 7.1995579, 7.4876906, 7.4876906, 1.0294895, 7.6253097, 1.0294746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047556-1", "m1089195.3", "l3141393.3", 111296, 2,  0, 1, 7.1995579, 7.6253097, 7.6253097, 1.0294746, 7.7380437, 1.0294623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 111360, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0378829, 7.4983715, 1.0375283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 111552, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0551545, 7.4983715, 1.055462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 111744, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0295013, 7.4983715, 1.02926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 111936, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.0375283, 7.5488566, 1.0373059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 112128, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.055462, 7.5488566, 1.0556551, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 112320, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.02926, 7.5488566, 1.0291094, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 112512, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0373059, 7.5745798, 1.0371923, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 112704, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0556551, 7.5745798, 1.0557537, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 112896, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0291094, 7.5745798, 1.0290332, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 113088, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0371923, 7.6000453, 1.03708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 113280, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0557537, 7.6000453, 1.0558514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 113472, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0290332, 7.6000453, 1.0289578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 113664, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.03708, 7.6457107, 1.0368787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 113856, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.0558514, 7.6457107, 1.0560265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 114048, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.0289578, 7.6457107, 1.0288225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 114240, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0368787, 7.7025149, 1.0366285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 114432, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0560265, 7.7025149, 1.0562445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 114624, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0288225, 7.7025149, 1.0286542, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 114816, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0366285, 7.7620626, 1.0363667, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 115008, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0562445, 7.7620626, 1.0564731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 115200, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0286542, 7.7620626, 1.0284778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 115392, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0363667, 7.7953879, 1.0362203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 115584, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0564731, 7.7953879, 1.0566011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 115776, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0284778, 7.7953879, 1.0283791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 115968, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0362203, 7.8106669, 1.0361532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 116160, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0566011, 7.8106669, 1.0566598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 116352, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0283791, 7.8106669, 1.0283339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 116544, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0361532, 7.8218863, 1.036104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 116736, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0566598, 7.8218863, 1.0567029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 116928, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0283339, 7.8218863, 1.0283006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 117120, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.036104, 7.9201317, 1.0356734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 117312, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.0567029, 7.9201317, 1.0570806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 117504, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.0283006, 7.9201317, 1.0280096, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 117696, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0356734, 7.9539307, 1.0355255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 117888, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0570806, 7.9539307, 1.0572106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 118080, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0280096, 7.9539307, 1.0279095, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 118272, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0355255, 7.9938323, 1.0353511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 118464, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0572106, 7.9938323, 1.0573641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 118656, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0279095, 7.9938323, 1.0277913, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 118848, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0353511, 8.0081006, 1.035289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 119040, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0573641, 8.0081006, 1.0574196, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 119232, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0277913, 8.0081006, 1.0277486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 119424, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.035289, 8.0307116, 1.0351906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 119616, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0574196, 8.0307116, 1.0575075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 119808, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0277486, 8.0307116, 1.0276808, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 120000, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0351906, 8.0317116, 1.0351762, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 120192, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0575075, 8.0317116, 1.0574986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 120384, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0276808, 8.0317116, 1.0276709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 120576, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0351762, 8.0393329, 1.035143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 120768, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0574986, 8.0393329, 1.0575282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 120960, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0276709, 8.0393329, 1.0276481, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 121152, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.035143, 8.0676524, 1.0351287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 121344, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0575282, 8.0676524, 1.0575016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 121536, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0276481, 8.0676524, 1.0276688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 121728, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0351287, 8.1310067, 1.0350966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 121920, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0575016, 8.1310067, 1.0574422, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 122112, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0276688, 8.1310067, 1.0277149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 122304, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0350966, 8.1320067, 1.0350961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 122496, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0574422, 8.1320067, 1.0574393, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 122688, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0277149, 8.1320067, 1.0277147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 122880, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0350961, 8.281645, 1.0350202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 123072, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0574393, 8.281645, 1.0572988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 123264, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0277147, 8.281645, 1.0278238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 123456, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0350202, 8.3006905, 1.0350105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 123648, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0572988, 8.3006905, 1.0572809, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 123840, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0278238, 8.3006905, 1.0278376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 124032, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0350105, 8.45195, 1.0349346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 124224, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0572809, 8.45195, 1.0571414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 124416, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0278376, 8.45195, 1.0279459, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 124608, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0349346, 8.4630909, 1.034929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 124800, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0571414, 8.4630909, 1.0571311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 124992, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0279459, 8.4630909, 1.0279539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 125184, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.034929, 8.5811962, 1.0348714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 125376, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0571311, 8.5811962, 1.057021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 125568, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0279539, 8.5811962, 1.0280387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6407207-1", "m1069533.2", "p895117.2", 125760, 2,  0, 2, 7.1995579, 8.5811962, 8.5811962, 1.057021, 8.5897691, 1.0570196, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409780-1", "p895117.2", "m1069532.2", 125824, 2,  0, 2, 7.1995579, 8.5897691, 8.5897691, 1.0570196, 8.5949502, 1.0570188, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924702-1", "m1069532.2", "l2691965.2", 125888, 2,  0, 1, 7.1995579, 8.5949502, 8.5949502, 1.0570188, 8.6637104, 1.0570133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046046-1", "m1069532.2", "l2785534.2", 125952, 2,  0, 1, 7.1995579, 8.5949502, 8.5949502, 1.0570188, 8.6535293, 1.0570127, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898408-1", "m1069533.2", "196-29521.2", 126016, 2,  0, 40, 7.1995579, 8.5811962, 8.5811962, 1.057021, 8.5998026, 1.0569475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985355-4", "196-29521.2", "n1136355.2", 126080, 2,  0, 40, 7.1995579, 8.5998026, 8.5998026, 1.0569475, 8.6100512, 1.056907, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985355-3", "n1136355.2", "l2783231.2", 126144, 2,  0, 40, 7.1995579, 8.6100512, 8.6100512, 1.056907, 8.682506, 1.0566207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985355-1", "l2783231.2", "l3254227.2", 126208, 2,  0, 39, 7.1995579, 8.682506, 8.682506, 1.0566207, 8.8344456, 1.0560606, 255, 2, 0, 0, 0, 0, 16, 1
